        [-0.1987, -0.0691, -0.4034,  ..., -0.2056, -0.0782,  0.3176]])
{'query': tensor([[252,  17,  64],
        [228,  26,  45],
        [442,  56,  50],
        [309,   4, 292],
        [ 47,  41, 292],
        [228,  12, 292],
        [338,   4,  47],
        [ 47,  41, 404],
        [253,  32, 404],
        [ 60,   4,  47],
        [ 60,   9, 195],
        [195,  34, 468],
        [ 60,  17, 154],
        [154,  37, 189],
        [319,   0, 365],
        [401,  41, 404],
        [254,  39, 404],
        [401,  41, 404],
        [194,   9, 404],
        [401,  41, 404],
        [288,  34, 404],
        [469,  41, 404],
        [154,   9, 404],
        [261,  30, 228],
        [261,   4, 292],
        [261,  39, 472],
        [228,  37, 427],
        [228,  12, 168],
        [ 59,  40, 274],
        [274,  39, 433],
        [ 95,  13,  59],
        [274,   7, 301],
        [ 59,   4, 168],
        [ 95,  37, 478],
        [ 95,  38, 317],
        [ 59,  17, 261],
        [261,   4, 469],
        [261,  37, 429],
        [261,  37, 280],
        [280,  54, 288],
        [288,  48, 324],
        [347,   9, 319],
        [428,  26, 319],
        [319,   0, 457],
        [253,   4, 475],
        [428,   4, 475],
        [475,  48, 455],
        [253,  39, 434],
        [253,   9, 195],
        [195,   0, 228],
        [195,  17,  55],
        [338,   4, 293],
        [ 71,   4, 293],
        [ 71,  37, 277],
        [ 71,  21, 254],
        [254,  39, 469],
        [ 68,  40, 237],
        [237,  47, 253],
        [253,  39, 292],
        [237,  39,  62],
        [ 62,   0, 277],
        [ 62,   0, 209],
        [ 68,   4,  45],
        [ 68,  37,  75],
        [333,  39, 148],
        [354,  39, 148],
        [148,   0, 302],
        [ 68,  17, 354],
        [ 75,  17, 241],
        [290,  42, 234],
        [234,   0, 329],
        [290,   4, 469],
        [469,   0, 247],
        [290,  40, 316],
        [290,  17, 255],
        [311,  47, 322],
        [322,  39, 434],
        [434,   0, 228],
        [ 46,  41, 421],
        [261,   4, 421],
        [261,  47, 322],
        [322,  39, 111],
        [111,  11, 186],
        [186,  48, 455],
        [ 72,  13, 194],
        [ 72,  37,  95],
        [194,  39, 469],
        [194,   9, 288],
        [288,  48, 324],
        [194,  17,  42],
        [ 42,  47,  81],
        [ 81,  39, 185],
        [ 42,  39, 424],
        [424,   0, 313],
        [424,  34, 351],
        [261,   4, 168],
        [ 42,  56, 168],
        [261,  17, 261],
        [261,  37, 479],
        [347,   0, 410],
        [261,   4, 339],
        [347,   0, 410],
        [261,  17, 340],
        [261,   9, 161],
        [261,   9, 161],
        [340,   9, 161],
        [194,   4, 469],
        [194,  61,  98],
        [194,   9, 288],
        [288,  48, 324],
        [ 98,   4,  49],
        [ 49,   0, 313],
        [ 98,   2, 419],
        [ 89,  40, 370],
        [370,  39,  47],
        [ 98,  17,  89],
        [370,  47, 360],
        [360,  39, 359],
        [359,  26,  45],
        [ 47,  41, 291],
        [ 89,   4, 291],
        [ 89,  38, 317],
        [216,   4,  45],
        [216,  39, 158],
        [216,  55,  43],
        [ 43,  41, 214],
        [ 53,   4, 351],
        [ 53,  47, 254],
        [ 53,  40, 254],
        [254,  39, 434],
        [254,  12, 362],
        [362,  39, 339],
        [ 40,  39, 433],
        [265,  32, 347],
        [ 40,  55, 347],
        [347,   0, 247],
        [347,   0, 440],
        [194,  39, 469],
        [254,  12, 378],
        [378,  37, 248],
        [254,  17, 231],
        [231,   4, 469],
        [231,  37, 458],
        [231,  17, 255],
        [255,   4, 301],
        [ 45,  41, 421],
        [261,   4, 421],
        [421,   0, 191],
        [261,  47,  39],
        [ 39,  23, 379],
        [421,  26, 160],
        [115,  12, 160],
        [208,  41, 160],
        [256,   4, 160],
        [418,   4, 160],
        [160,   0,  74],
        [ 47,  29, 272],
        [155,  39, 272],
        [438,  48,   0],
        [272,  48,   0],
        [418,  17, 155],
        [155,   4, 438],
        [272,  21, 438],
        [ 47,  41, 438],
        [272,  48, 324],
        [438,  48, 324],
        [155,  37, 382],
        [155,  24, 419],
        [256,  40, 236],
        [236,   9, 381],
        [ 47,  41, 296],
        [236,   4, 296],
        [296,  48, 324],
        [296,   0, 127],
        [236,  31, 256],
        [273,  41, 291],
        [236,  39, 291],
        [273,  48, 324],
        [256,  37, 399],
        [ 47,  41, 297],
        [256,  39, 297]]), 'rank': tensor([  1.,   1.,   1.,   1.,   2.,   1.,   1.,   2.,   1., 211.,   1.,   8.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 378., 449.,   1.,   1.,
          1., 477.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
        455.,   1.,   1., 473., 466., 434.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1., 469.,   1.,   1.,   1.,   1.,
          1.,   1.,  32.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 474.,
        484.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1., 482., 478., 466.,   1., 237.,  22.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 481., 200.,
        478., 466., 387., 306.,   1.,   1., 242.,   1.,   1.,   1.,   1.,   2.,
          1.,   1.,   4.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,  60.,   1.,   1.,   1., 482.,   1.,   1.,   1., 479.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
        465.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,
          1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,
          1.]), 'predicted': tensor([252.,  46., 294., 168., 465., 400., 481., 465., 347., 160., 391., 195.,
         60., 190.,  65., 470., 347., 470., 296., 470.,  82., 145., 347., 380.,
        266., 270., 458., 400.,  40., 198., 261.,  18., 221., 121., 208.,  59.,
        266.,  94.,  94., 382.,  84.,  55., 136.,  65., 263., 139., 456., 263.,
         55., 380., 195., 481., 334., 209.,  71., 347., 371., 130., 263., 238.,
        174., 174., 347., 250., 281., 281., 138.,  68.,  75., 165., 455., 347.,
        263.,  74., 290., 289., 263., 247.,  87., 266., 484., 263., 475., 209.,
        154., 206., 401., 296.,  84., 194., 253., 212.,  11., 209., 424., 266.,
        292.,  68.,  94., 307., 266., 307.,  68., 195., 195., 473., 401., 260.,
        296.,  84., 424., 365., 339., 180., 239.,  98.,  90., 263.,  46., 465.,
        334., 355., 434., 210.,  47.,  78., 162., 412., 412., 347., 292., 218.,
        415., 268., 348., 307., 307., 401., 292., 405., 254., 265.,  56., 231.,
         14., 266., 266., 460., 484., 375., 447., 447., 447., 447., 447., 156.,
         82., 438.,   6.,   6., 418., 272., 272., 465.,   6.,   6.,  23., 361.,
        229., 420., 465., 297.,   0., 307.,  97., 334., 296.,   0.,  48., 465.,
        238.])}
Evaluating the lhs
Num neg per head/tail 0
tensor([[ 0.3100,  0.3805,  0.4058,  ...,  0.4730,  0.0165, -0.1506],
        [-0.1431, -0.1839, -0.0844,  ..., -0.5811,  0.0449, -0.1192],
        [-0.1243,  0.0154,  0.1834,  ..., -0.0846, -0.2763, -0.5221],
        ...,
        [-0.0789, -0.5439, -0.2510,  ...,  0.3976, -0.3134, -0.1753],
        [ 0.3503, -0.5219,  0.2508,  ...,  0.3250, -0.1009,  0.4727],
        [ 0.2613, -0.0787,  0.1360,  ...,  0.2429,  0.1273, -0.2390]])
{'query': tensor([[252,  17,  64],
        [228,  26,  45],
        [442,  56,  50],
        [309,   4, 292],
        [ 47,  41, 292],
        [228,  12, 292],
        [338,   4,  47],
        [ 47,  41, 404],
        [253,  32, 404],
        [ 60,   4,  47],
        [ 60,   9, 195],
        [195,  34, 468],
        [ 60,  17, 154],
        [154,  37, 189],
        [319,   0, 365],
        [401,  41, 404],
        [254,  39, 404],
        [401,  41, 404],
        [194,   9, 404],
        [401,  41, 404],
        [288,  34, 404],
        [469,  41, 404],
        [154,   9, 404],
        [261,  30, 228],
        [261,   4, 292],
        [261,  39, 472],
        [228,  37, 427],
        [228,  12, 168],
        [ 59,  40, 274],
        [274,  39, 433],
        [ 95,  13,  59],
        [274,   7, 301],
        [ 59,   4, 168],
        [ 95,  37, 478],
        [ 95,  38, 317],
        [ 59,  17, 261],
        [261,   4, 469],
        [261,  37, 429],
        [261,  37, 280],
        [280,  54, 288],
        [288,  48, 324],
        [347,   9, 319],
        [428,  26, 319],
        [319,   0, 457],
        [253,   4, 475],
        [428,   4, 475],
        [475,  48, 455],
        [253,  39, 434],
        [253,   9, 195],
        [195,   0, 228],
        [195,  17,  55],
        [338,   4, 293],
        [ 71,   4, 293],
        [ 71,  37, 277],
        [ 71,  21, 254],
        [254,  39, 469],
        [ 68,  40, 237],
        [237,  47, 253],
        [253,  39, 292],
        [237,  39,  62],
        [ 62,   0, 277],
        [ 62,   0, 209],
        [ 68,   4,  45],
        [ 68,  37,  75],
        [333,  39, 148],
        [354,  39, 148],
        [148,   0, 302],
        [ 68,  17, 354],
        [ 75,  17, 241],
        [290,  42, 234],
        [234,   0, 329],
        [290,   4, 469],
        [469,   0, 247],
        [290,  40, 316],
        [290,  17, 255],
        [311,  47, 322],
        [322,  39, 434],
        [434,   0, 228],
        [ 46,  41, 421],
        [261,   4, 421],
        [261,  47, 322],
        [322,  39, 111],
        [111,  11, 186],
        [186,  48, 455],
        [ 72,  13, 194],
        [ 72,  37,  95],
        [194,  39, 469],
        [194,   9, 288],
        [288,  48, 324],
        [194,  17,  42],
        [ 42,  47,  81],
        [ 81,  39, 185],
        [ 42,  39, 424],
        [424,   0, 313],
        [424,  34, 351],
        [261,   4, 168],
        [ 42,  56, 168],
        [261,  17, 261],
        [261,  37, 479],
        [347,   0, 410],
        [261,   4, 339],
        [347,   0, 410],
        [261,  17, 340],
        [261,   9, 161],
        [261,   9, 161],
        [340,   9, 161],
        [194,   4, 469],
        [194,  61,  98],
        [194,   9, 288],
        [288,  48, 324],
        [ 98,   4,  49],
        [ 49,   0, 313],
        [ 98,   2, 419],
        [ 89,  40, 370],
        [370,  39,  47],
        [ 98,  17,  89],
        [370,  47, 360],
        [360,  39, 359],
        [359,  26,  45],
        [ 47,  41, 291],
        [ 89,   4, 291],
        [ 89,  38, 317],
        [216,   4,  45],
        [216,  39, 158],
        [216,  55,  43],
        [ 43,  41, 214],
        [ 53,   4, 351],
        [ 53,  47, 254],
        [ 53,  40, 254],
        [254,  39, 434],
        [254,  12, 362],
        [362,  39, 339],
        [ 40,  39, 433],
        [265,  32, 347],
        [ 40,  55, 347],
        [347,   0, 247],
        [347,   0, 440],
        [194,  39, 469],
        [254,  12, 378],
        [378,  37, 248],
        [254,  17, 231],
        [231,   4, 469],
        [231,  37, 458],
        [231,  17, 255],
        [255,   4, 301],
        [ 45,  41, 421],
        [261,   4, 421],
        [421,   0, 191],
        [261,  47,  39],
        [ 39,  23, 379],
        [421,  26, 160],
        [115,  12, 160],
        [208,  41, 160],
        [256,   4, 160],
        [418,   4, 160],
        [160,   0,  74],
        [ 47,  29, 272],
        [155,  39, 272],
        [438,  48,   0],
        [272,  48,   0],
        [418,  17, 155],
        [155,   4, 438],
        [272,  21, 438],
        [ 47,  41, 438],
        [272,  48, 324],
        [438,  48, 324],
        [155,  37, 382],
        [155,  24, 419],
        [256,  40, 236],
        [236,   9, 381],
        [ 47,  41, 296],
        [236,   4, 296],
        [296,  48, 324],
        [296,   0, 127],
        [236,  31, 256],
        [273,  41, 291],
        [236,  39, 291],
        [273,  48, 324],
        [256,  37, 399],
        [ 47,  41, 297],
        [256,  39, 297]]), 'rank': tensor([  1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1., 233.,   1.,  35.,
          1.,   1.,   1.,   2.,   1.,   2.,   1.,   2., 445., 473.,   1.,   1.,
          1., 471.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
        480.,   1.,   1., 459., 471., 465.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1., 484.,   1.,   1.,   1.,   1.,
          1.,   1.,  13.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 413.,
        469.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1., 444., 469., 471.,   1., 298.,  31.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 427., 204.,
        469., 471., 349., 300.,   1.,   1., 258.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   7.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,  60.,   1.,   1.,   1., 444.,   1.,   1.,   1., 480.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
        484.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   2.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,
          1.]), 'predicted': tensor([ 64., 380., 326., 340., 224., 380., 305., 224.,  91., 305., 130., 145.,
        154., 180., 136., 224., 340., 224., 180., 224., 139., 224., 180., 340.,
        340., 160., 412., 354.,  61.,  90.,  65.,  40., 309., 199., 481., 340.,
        375., 340., 340., 221., 297.,   4.,  80., 136., 130., 130., 404., 130.,
        130., 436.,  55.,  89.,  89., 277., 254., 160.,  80.,  63., 254.,  42.,
        405., 126., 361.,  80., 360., 360., 481., 354.,  94., 231.,  11., 375.,
        422., 231., 255.,  61., 130., 436., 128., 340.,  61., 484., 221., 404.,
        232., 282., 160., 399., 297.,  42., 247., 160., 237., 238., 238., 309.,
        237., 340., 340., 265., 340., 265., 340., 337., 337., 337., 375., 476.,
        399., 297., 132., 238., 155., 305.,  73.,  89., 154., 123., 380., 224.,
        338., 481., 361.,  79., 119., 241., 260., 237., 408., 130., 412., 378.,
         90., 268., 338., 422., 404., 160., 228.,  60., 231., 375., 412., 255.,
        115., 128., 340., 433., 311., 253., 233., 255., 120., 226., 226., 447.,
         49., 229., 296., 296., 155., 236., 438., 281., 297., 297., 418.,  98.,
        226., 256., 224., 155., 297., 272., 261., 224., 256., 297., 237., 482.,
        155.])}
	 Epoch:  24
	 TRAIN: {'MRR': 1.0, 'hits@[1,3,10]': [1.0, 1.0, 1.0]}
	 VALID: {'MRR': 0.7280239164829254, 'hits@[1,3,10]': [0.7071823477745056, 0.7292817831039429, 0.7845304012298584]}
	 TEST: {'MRR': 0.8187689185142517, 'hits@[1,3,10]': [0.7983425259590149, 0.8342541456222534, 0.8425414562225342]}
----2----
----2----
----2----
3000it [00:01, 1617.40it/s]                                                                   | 0/2880 [00:00<?, ?it/s]
 69%|████████████████████████████████████████████████████▊                       | 2000/2880 [00:00<00:00, 3390.70it/s]
3000it [00:01, 1902.03it/s]
  0%|                                                                                         | 0/2880 [00:00<?, ?it/s]
        108., 266., 148.,  46., 143., 481., 125., 347., 253., 447., 171., 130.,
        211.,  22., 239., 211., 124., 108., 189., 458., 446., 421., 446.,  78.,
        170., 447.,  52., 266., 307., 448.,  63., 347., 324., 470., 455., 447.,
        448., 465., 421., 347., 261., 347., 195.,  47., 124., 108., 302., 211.,
         16., 266., 276., 266., 251., 433., 266., 470., 202., 422.,  49., 140.,
        198., 237., 448., 100., 225.,  68., 276., 283., 124., 444., 108., 347.,
        347., 447., 272., 228., 448., 448.,  38., 208.,  26., 228., 375., 422.,
        266., 361., 446., 429.,  95.,  58.,  97., 444., 108., 173., 211.,  26.,
         56., 481.,  49., 447., 124., 120., 225.,  56.,  56., 211., 219., 379.,
        211., 266., 429., 376., 444., 446., 202., 263., 447., 130., 118., 239.,
        206., 166., 174., 473., 124., 460.,  74., 202., 263.,   4., 481., 209.,
         40., 422., 287., 160.,  65.,  29., 244., 266., 237.,  19., 266., 206.,
        240., 404., 266., 105., 426., 263., 264., 404., 100., 214.,  11., 261.,
        108., 481., 266., 173.,   4., 266.,  31., 266., 119., 357., 446., 371.,
        447., 166.,  94.,  49., 179., 290., 182.,  52., 465., 436., 266., 221.,
        263., 404., 265., 108., 375.,  84., 283., 458.,  12., 139., 448., 307.,
         94., 145., 239., 208., 410., 422., 448., 404., 173., 348., 476., 444.,
        343., 481., 180., 315., 263., 444., 224., 110.,  74.,  52., 334., 110.,
        422., 263., 292., 448., 448., 481., 242., 231., 446., 438., 273., 285.,
        451., 366., 261., 266., 225., 110.,  68., 239., 124., 138., 335., 404.,
        481., 261., 322.,  22., 266., 120., 446., 198., 263.,  15., 391., 304.,
         22.,  56., 470., 266., 255., 459., 108., 352., 138., 261., 266.,  92.,
         56., 447., 447., 421., 108., 255., 392., 153., 422., 266., 253., 481.,
        110.,  45., 412.,  19., 209., 198., 130., 481.,  42., 136., 198., 448.,
        120., 299., 446., 397., 160., 447., 211., 481., 448., 246., 323., 225.,
        359., 240., 448., 447., 404., 107., 340., 100., 130., 444.,  21., 239.,
        408., 281., 269., 261., 239., 263., 404., 224., 471., 263., 102., 347.,
        100., 470., 120., 198.,  74.,  68., 211., 261., 265., 182., 266., 379.,
        255., 211., 263., 447., 422., 379., 448., 167., 242., 449., 343., 370.,
        148., 173., 190., 410., 448., 245., 276., 163.,  84., 108., 253., 276.,
        473., 397., 110., 285., 261., 266., 130., 422., 426., 152., 144., 485.,
        422., 266.,  23., 124., 228., 429., 452., 216.,  11., 173., 389.,  28.,
        456.,  94., 446., 424., 170., 265., 481., 481., 421., 421., 263.,  73.,
        254., 449., 313., 382., 452., 173., 153., 276., 444., 389.,  47., 411.,
        401.,   9.,  58., 448., 316., 261., 447., 108.,  75., 319., 231., 251.,
        263., 347., 350., 130., 481., 206., 448., 433., 420., 156., 266., 110.,
        447., 429., 350.,  18., 347., 239., 447., 170., 261., 481., 211., 359.,
        297., 219., 206., 211., 305., 211., 120., 261., 347.,  94., 404., 130.,
         56., 434., 421., 342., 481.,  94., 265.,  60., 131., 421., 347., 108.,
        110.,  74., 485., 448., 433.,  47., 347., 255., 402., 100., 211., 379.,
          4., 272., 433., 436., 426., 481.,  94., 108., 390.,  91.,  93., 182.,
